HomeTeam,AwayTeam,FTHG,FTAG
Crystal Palace,Arsenal FC,0.0,2.0
Fulham FC,Liverpool FC,2.0,2.0
Tottenham Hotspur,Southampton FC,4.0,1.0
Newcastle United,Nottingham Forest,2.0,0.0
Leeds United,Wolverhampton Wanderers,2.0,1.0
AFC Bournemouth,Aston Villa,2.0,0.0
Everton FC,Chelsea FC,0.0,1.0
Leicester City,Brentford FC,2.0,2.0
Manchester United,Brighton & Hove Albion,1.0,2.0
West Ham United,Manchester City,0.0,2.0
Aston Villa,Everton FC,2.0,1.0
Wolverhampton Wanderers,Fulham FC,0.0,0.0
Southampton FC,Leeds United,2.0,2.0
Manchester City,AFC Bournemouth,4.0,0.0
Brighton & Hove Albion,Newcastle United,0.0,0.0
Arsenal FC,Leicester City,4.0,2.0
Brentford FC,Manchester United,4.0,0.0
Nottingham Forest,West Ham United,1.0,0.0
Chelsea FC,Tottenham Hotspur,2.0,2.0
Liverpool FC,Crystal Palace,1.0,1.0
Tottenham Hotspur,Wolverhampton Wanderers,1.0,0.0
Crystal Palace,Aston Villa,3.0,1.0
Everton FC,Nottingham Forest,1.0,1.0
Fulham FC,Brentford FC,3.0,2.0
Leicester City,Southampton FC,1.0,2.0
AFC Bournemouth,Arsenal FC,0.0,3.0
Leeds United,Chelsea FC,3.0,0.0
West Ham United,Brighton & Hove Albion,0.0,2.0
Newcastle United,Manchester City,3.0,3.0
Manchester United,Liverpool FC,2.0,1.0
Southampton FC,Manchester United,0.0,1.0
Brentford FC,Everton FC,1.0,1.0
Brighton & Hove Albion,Leeds United,1.0,0.0
Chelsea FC,Leicester City,2.0,1.0
Liverpool FC,AFC Bournemouth,9.0,0.0
Manchester City,Crystal Palace,4.0,2.0
Arsenal FC,Fulham FC,2.0,1.0
Aston Villa,West Ham United,0.0,1.0
Wolverhampton Wanderers,Newcastle United,1.0,1.0
Nottingham Forest,Tottenham Hotspur,0.0,2.0
Fulham FC,Brighton & Hove Albion,2.0,1.0
Crystal Palace,Brentford FC,1.0,1.0
Southampton FC,Chelsea FC,2.0,1.0
Leeds United,Everton FC,1.0,1.0
AFC Bournemouth,Wolverhampton Wanderers,0.0,0.0
Arsenal FC,Aston Villa,2.0,1.0
Manchester City,Nottingham Forest,6.0,0.0
West Ham United,Tottenham Hotspur,1.0,1.0
Liverpool FC,Newcastle United,2.0,1.0
Leicester City,Manchester United,0.0,1.0
Everton FC,Liverpool FC,0.0,0.0
Brentford FC,Leeds United,5.0,2.0
Chelsea FC,West Ham United,2.0,1.0
Newcastle United,Crystal Palace,0.0,0.0
Nottingham Forest,AFC Bournemouth,2.0,3.0
Tottenham Hotspur,Fulham FC,2.0,1.0
Wolverhampton Wanderers,Southampton FC,1.0,0.0
Aston Villa,Manchester City,1.0,1.0
Brighton & Hove Albion,Leicester City,5.0,2.0
Manchester United,Arsenal FC,3.0,1.0
Fulham FC,Chelsea FC,,
AFC Bournemouth,Brighton & Hove Albion,,
Leicester City,Aston Villa,,
Liverpool FC,Wolverhampton Wanderers,,
Southampton FC,Brentford FC,,
Manchester City,Tottenham Hotspur,,
Arsenal FC,Everton FC,,
West Ham United,Newcastle United,,
Crystal Palace,Manchester United,,
Leeds United,Nottingham Forest,,
Aston Villa,Southampton FC,,
Nottingham Forest,Fulham FC,,
Wolverhampton Wanderers,Manchester City,,
Brighton & Hove Albion,Crystal Palace,,
Newcastle United,AFC Bournemouth,,
Tottenham Hotspur,Leicester City,,
Brentford FC,Arsenal FC,,
Everton FC,West Ham United,,
Manchester United,Leeds United,,
Chelsea FC,Liverpool FC,,
Arsenal FC,Tottenham Hotspur,,
AFC Bournemouth,Brentford FC,,
Crystal Palace,Chelsea FC,,
Fulham FC,Newcastle United,,
Liverpool FC,Brighton & Hove Albion,,
Southampton FC,Everton FC,,
West Ham United,Wolverhampton Wanderers,,
Manchester City,Manchester United,,
Leeds United,Aston Villa,,
Leicester City,Nottingham Forest,,
AFC Bournemouth,Leicester City,,
Chelsea FC,Wolverhampton Wanderers,,
Manchester City,Southampton FC,,
Newcastle United,Brentford FC,,
Brighton & Hove Albion,Tottenham Hotspur,,
Crystal Palace,Leeds United,,
West Ham United,Fulham FC,,
Arsenal FC,Liverpool FC,,
Everton FC,Manchester United,,
Nottingham Forest,Aston Villa,,
Brentford FC,Brighton & Hove Albion,,
Leicester City,Crystal Palace,,
Fulham FC,AFC Bournemouth,,
Wolverhampton Wanderers,Nottingham Forest,,
Tottenham Hotspur,Everton FC,,
Aston Villa,Chelsea FC,,
Leeds United,Arsenal FC,,
Manchester United,Newcastle United,,
Southampton FC,West Ham United,,
Liverpool FC,Manchester City,,
Brighton & Hove Albion,Nottingham Forest,,
Crystal Palace,Wolverhampton Wanderers,,
AFC Bournemouth,Southampton FC,,
Arsenal FC,Manchester City,,
Brentford FC,Chelsea FC,,
Newcastle United,Everton FC,,
Liverpool FC,West Ham United,,
Manchester United,Tottenham Hotspur,,
Fulham FC,Aston Villa,,
Leicester City,Leeds United,,
Nottingham Forest,Liverpool FC,,
Everton FC,Crystal Palace,,
Manchester City,Brighton & Hove Albion,,
Chelsea FC,Manchester United,,
Tottenham Hotspur,Newcastle United,,
Aston Villa,Brentford FC,,
Leeds United,Fulham FC,,
Southampton FC,Arsenal FC,,
Wolverhampton Wanderers,Leicester City,,
West Ham United,AFC Bournemouth,,
Leicester City,Manchester City,,
Liverpool FC,Leeds United,,
Crystal Palace,Southampton FC,,
Newcastle United,Aston Villa,,
AFC Bournemouth,Tottenham Hotspur,,
Brentford FC,Wolverhampton Wanderers,,
Brighton & Hove Albion,Chelsea FC,,
Fulham FC,Everton FC,,
Arsenal FC,Nottingham Forest,,
Manchester United,West Ham United,,
Aston Villa,Manchester United,,
Chelsea FC,Arsenal FC,,
Everton FC,Leicester City,,
Leeds United,AFC Bournemouth,,
Manchester City,Fulham FC,,
Nottingham Forest,Brentford FC,,
Southampton FC,Newcastle United,,
Tottenham Hotspur,Liverpool FC,,
West Ham United,Crystal Palace,,
Wolverhampton Wanderers,Brighton & Hove Albion,,
AFC Bournemouth,Everton FC,,
Brighton & Hove Albion,Aston Villa,,
Fulham FC,Manchester United,,
Liverpool FC,Southampton FC,,
Manchester City,Brentford FC,,
Newcastle United,Chelsea FC,,
Nottingham Forest,Crystal Palace,,
Tottenham Hotspur,Leeds United,,
West Ham United,Leicester City,,
Wolverhampton Wanderers,Arsenal FC,,
Arsenal FC,West Ham United,,
Aston Villa,Liverpool FC,,
Brentford FC,Tottenham Hotspur,,
Chelsea FC,AFC Bournemouth,,
Crystal Palace,Fulham FC,,
Everton FC,Wolverhampton Wanderers,,
Leeds United,Manchester City,,
Leicester City,Newcastle United,,
Manchester United,Nottingham Forest,,
Southampton FC,Brighton & Hove Albion,,
AFC Bournemouth,Crystal Palace,,
Brighton & Hove Albion,Arsenal FC,,
Fulham FC,Southampton FC,,
Liverpool FC,Leicester City,,
Manchester City,Everton FC,,
Newcastle United,Leeds United,,
Nottingham Forest,Chelsea FC,,
Tottenham Hotspur,Aston Villa,,
West Ham United,Brentford FC,,
Wolverhampton Wanderers,Manchester United,,
Arsenal FC,Newcastle United,,
Aston Villa,Wolverhampton Wanderers,,
Brentford FC,Liverpool FC,,
Chelsea FC,Manchester City,,
Crystal Palace,Tottenham Hotspur,,
Everton FC,Brighton & Hove Albion,,
Leeds United,West Ham United,,
Leicester City,Fulham FC,,
Manchester United,AFC Bournemouth,,
Southampton FC,Nottingham Forest,,
Aston Villa,Leeds United,,
Brentford FC,AFC Bournemouth,,
Brighton & Hove Albion,Liverpool FC,,
Chelsea FC,Crystal Palace,,
Wolverhampton Wanderers,West Ham United,,
Tottenham Hotspur,Arsenal FC,,
Nottingham Forest,Leicester City,,
Newcastle United,Fulham FC,,
Manchester United,Manchester City,,
Everton FC,Southampton FC,,
Arsenal FC,Manchester United,,
AFC Bournemouth,Nottingham Forest,,
West Ham United,Everton FC,,
Southampton FC,Aston Villa,,
Manchester City,Wolverhampton Wanderers,,
Liverpool FC,Chelsea FC,,
Leicester City,Brighton & Hove Albion,,
Leeds United,Brentford FC,,
Fulham FC,Tottenham Hotspur,,
Crystal Palace,Newcastle United,,
Aston Villa,Leicester City,,
Brentford FC,Southampton FC,,
Brighton & Hove Albion,AFC Bournemouth,,
Chelsea FC,Fulham FC,,
Everton FC,Arsenal FC,,
Manchester United,Crystal Palace,,
Wolverhampton Wanderers,Liverpool FC,,
Tottenham Hotspur,Manchester City,,
Nottingham Forest,Leeds United,,
Newcastle United,West Ham United,,
West Ham United,Chelsea FC,,
Southampton FC,Wolverhampton Wanderers,,
Manchester City,Aston Villa,,
Liverpool FC,Everton FC,,
Leicester City,Tottenham Hotspur,,
Arsenal FC,Brentford FC,,
AFC Bournemouth,Newcastle United,,
Crystal Palace,Brighton & Hove Albion,,
Fulham FC,Nottingham Forest,,
Leeds United,Manchester United,,
Aston Villa,Arsenal FC,,
Brentford FC,Crystal Palace,,
Brighton & Hove Albion,Fulham FC,,
Chelsea FC,Southampton FC,,
Everton FC,Leeds United,,
Manchester United,Leicester City,,
Newcastle United,Liverpool FC,,
Wolverhampton Wanderers,AFC Bournemouth,,
Tottenham Hotspur,West Ham United,,
Nottingham Forest,Manchester City,,
AFC Bournemouth,Manchester City,,
Crystal Palace,Liverpool FC,,
Everton FC,Aston Villa,,
Fulham FC,Wolverhampton Wanderers,,
Leeds United,Southampton FC,,
Leicester City,Arsenal FC,,
Manchester United,Brentford FC,,
Newcastle United,Brighton & Hove Albion,,
Tottenham Hotspur,Chelsea FC,,
West Ham United,Nottingham Forest,,
Wolverhampton Wanderers,Tottenham Hotspur,,
Southampton FC,Leicester City,,
Nottingham Forest,Everton FC,,
Manchester City,Newcastle United,,
Liverpool FC,Manchester United,,
Chelsea FC,Leeds United,,
Brighton & Hove Albion,West Ham United,,
Brentford FC,Fulham FC,,
Aston Villa,Crystal Palace,,
Arsenal FC,AFC Bournemouth,,
AFC Bournemouth,Liverpool FC,,
Crystal Palace,Manchester City,,
Everton FC,Brentford FC,,
Fulham FC,Arsenal FC,,
Leeds United,Brighton & Hove Albion,,
West Ham United,Aston Villa,,
Tottenham Hotspur,Nottingham Forest,,
Newcastle United,Wolverhampton Wanderers,,
Manchester United,Southampton FC,,
Leicester City,Chelsea FC,,
Wolverhampton Wanderers,Leeds United,,
Arsenal FC,Crystal Palace,,
Aston Villa,AFC Bournemouth,,
Brentford FC,Leicester City,,
Brighton & Hove Albion,Manchester United,,
Chelsea FC,Everton FC,,
Liverpool FC,Fulham FC,,
Manchester City,West Ham United,,
Nottingham Forest,Newcastle United,,
Southampton FC,Tottenham Hotspur,,
West Ham United,Southampton FC,,
Nottingham Forest,Wolverhampton Wanderers,,
Newcastle United,Manchester United,,
Manchester City,Liverpool FC,,
Everton FC,Tottenham Hotspur,,
Crystal Palace,Leicester City,,
Chelsea FC,Aston Villa,,
Brighton & Hove Albion,Brentford FC,,
AFC Bournemouth,Fulham FC,,
Arsenal FC,Leeds United,,
Wolverhampton Wanderers,Chelsea FC,,
Tottenham Hotspur,Brighton & Hove Albion,,
Southampton FC,Manchester City,,
Manchester United,Everton FC,,
Liverpool FC,Arsenal FC,,
Leicester City,AFC Bournemouth,,
Leeds United,Crystal Palace,,
Fulham FC,West Ham United,,
Brentford FC,Newcastle United,,
Aston Villa,Nottingham Forest,,
Aston Villa,Newcastle United,,
Wolverhampton Wanderers,Brentford FC,,
West Ham United,Arsenal FC,,
Tottenham Hotspur,AFC Bournemouth,,
Southampton FC,Crystal Palace,,
Nottingham Forest,Manchester United,,
Manchester City,Leicester City,,
Leeds United,Liverpool FC,,
Everton FC,Fulham FC,,
Chelsea FC,Brighton & Hove Albion,,
Newcastle United,Tottenham Hotspur,,
Manchester United,Chelsea FC,,
Liverpool FC,Nottingham Forest,,
Leicester City,Wolverhampton Wanderers,,
Fulham FC,Leeds United,,
Crystal Palace,Everton FC,,
Brighton & Hove Albion,Manchester City,,
Brentford FC,Aston Villa,,
AFC Bournemouth,West Ham United,,
Arsenal FC,Southampton FC,,
Everton FC,Newcastle United,,
Leeds United,Leicester City,,
Nottingham Forest,Brighton & Hove Albion,,
West Ham United,Liverpool FC,,
Wolverhampton Wanderers,Crystal Palace,,
Tottenham Hotspur,Manchester United,,
Aston Villa,Fulham FC,,
Chelsea FC,Brentford FC,,
Southampton FC,AFC Bournemouth,,
Manchester City,Arsenal FC,,
Newcastle United,Southampton FC,,
Manchester United,Aston Villa,,
Liverpool FC,Tottenham Hotspur,,
Leicester City,Everton FC,,
Fulham FC,Manchester City,,
Crystal Palace,West Ham United,,
Brighton & Hove Albion,Wolverhampton Wanderers,,
Brentford FC,Nottingham Forest,,
AFC Bournemouth,Leeds United,,
Arsenal FC,Chelsea FC,,
AFC Bournemouth,Chelsea FC,,
Brighton & Hove Albion,Everton FC,,
Fulham FC,Leicester City,,
Liverpool FC,Brentford FC,,
Manchester City,Leeds United,,
Newcastle United,Arsenal FC,,
Wolverhampton Wanderers,Aston Villa,,
West Ham United,Manchester United,,
Tottenham Hotspur,Crystal Palace,,
Nottingham Forest,Southampton FC,,
Arsenal FC,Brighton & Hove Albion,,
Aston Villa,Tottenham Hotspur,,
Brentford FC,West Ham United,,
Chelsea FC,Nottingham Forest,,
Crystal Palace,AFC Bournemouth,,
Everton FC,Manchester City,,
Leeds United,Newcastle United,,
Leicester City,Liverpool FC,,
Manchester United,Wolverhampton Wanderers,,
Southampton FC,Fulham FC,,
AFC Bournemouth,Manchester United,,
Brighton & Hove Albion,Southampton FC,,
Fulham FC,Crystal Palace,,
Liverpool FC,Aston Villa,,
Manchester City,Chelsea FC,,
Newcastle United,Leicester City,,
Nottingham Forest,Arsenal FC,,
Tottenham Hotspur,Brentford FC,,
West Ham United,Leeds United,,
Wolverhampton Wanderers,Everton FC,,
Arsenal FC,Wolverhampton Wanderers,,
Aston Villa,Brighton & Hove Albion,,
Brentford FC,Manchester City,,
Chelsea FC,Newcastle United,,
Crystal Palace,Nottingham Forest,,
Everton FC,AFC Bournemouth,,
Leeds United,Tottenham Hotspur,,
Leicester City,West Ham United,,
Manchester United,Fulham FC,,
Southampton FC,Liverpool FC,,
